2021-07-11 10:14:36 HKT 日志:  数据库系统中断；上一次的启动时间是在2021-07-11 10:13:48 HKT
2021-07-11 10:14:49 HKT 致命错误:  数据库系统启动中
2021-07-11 10:14:49 HKT 致命错误:  数据库系统启动中
2021-07-11 10:14:56 HKT 致命错误:  数据库系统启动中
2021-07-11 10:14:59 HKT 日志:  数据库系统没有正确的关闭; 处于自动恢复状态中
2021-07-11 10:14:59 HKT 日志:  redo 在 0/67BC830 开始
2021-07-11 10:14:59 HKT 日志:  0/680E628处的记录长度不合法
2021-07-11 10:14:59 HKT 日志:  redo 在 0/680E600 完成
2021-07-11 10:14:59 HKT 日志:  上一次完成事务是在日志时间2021-07-11 10:14:06.373304+08完成的.
2021-07-11 10:15:00 HKT 致命错误:  数据库系统启动中
2021-07-11 10:15:00 HKT 致命错误:  数据库系统启动中
2021-07-11 10:15:00 HKT 日志:  多事务成员回卷保护现在被启用。
2021-07-11 10:15:00 HKT 日志:  数据库系统准备接受连接
2021-07-11 10:15:00 HKT 日志:  已启动autovacuum
